source_file,language,status,last_updated,title
Antidepressants/Venlafaxine/04 -   - Dosage forms and strengths - Venlafaxine and desvenlafaxine.md,es,pending,2025-01-16,Dosage forms
Antidepressants/Venlafaxine/04 -   - Dosage forms and strengths - Venlafaxine and desvenlafaxine.md,fr,pending,2025-01-16,Dosage forms
Antidepressants/Venlafaxine/04 -   - Dosage forms and strengths - Venlafaxine and desvenlafaxine.md,it,pending,2025-01-16,Dosage forms
Antidepressants/Venlafaxine/04 -   - Dosage forms and strengths - Venlafaxine and desvenlafaxine.md,pt,pending,2025-01-16,Dosage forms
Antidepressants/Venlafaxine/05 -  - Indications - Venlafaxine.md,de,pending,2025-01-16,Indications
Antidepressants/Venlafaxine/05 -  - Indications - Venlafaxine.md,es,pending,2025-01-16,Indications
Antidepressants/Venlafaxine/05 -  - Indications - Venlafaxine.md,fr,pending,2025-01-16,Indications
Antidepressants/Venlafaxine/05 -  - Indications - Venlafaxine.md,it,pending,2025-01-16,Indications
Antidepressants/Venlafaxine/05 -  - Indications - Venlafaxine.md,pt,pending,2025-01-16,Indications
Antidepressants/Venlafaxine/06 - お - Side effects - Venlafaxine.md,de,pending,2025-01-16,Side Effects
Antidepressants/Venlafaxine/06 - お - Side effects - Venlafaxine.md,es,pending,2025-01-16,Side Effects
Antidepressants/Venlafaxine/06 - お - Side effects - Venlafaxine.md,fr,pending,2025-01-16,Side Effects
Antidepressants/Venlafaxine/06 - お - Side effects - Venlafaxine.md,it,pending,2025-01-16,Side Effects
Antidepressants/Venlafaxine/06 - お - Side effects - Venlafaxine.md,pt,pending,2025-01-16,Side Effects
Antidepressants/Venlafaxine/07 -  - Use in special populations - Venlafaxine.md,de,pending,2025-01-16,Use in special populations
Antidepressants/Venlafaxine/07 -  - Use in special populations - Venlafaxine.md,es,pending,2025-01-16,Use in special populations
Antidepressants/Venlafaxine/07 -  - Use in special populations - Venlafaxine.md,fr,pending,2025-01-16,Use in special populations
Antidepressants/Venlafaxine/07 -  - Use in special populations - Venlafaxine.md,it,pending,2025-01-16,Use in special populations
Antidepressants/Venlafaxine/07 -  - Use in special populations - Venlafaxine.md,pt,pending,2025-01-16,Use in special populations
Antidepressants/Venlafaxine/08 -  Brand names - Venlafaxine.md,de,pending,2025-01-16,Brand names
Antidepressants/Venlafaxine/08 -  Brand names - Venlafaxine.md,es,pending,2025-01-16,Brand names
Antidepressants/Venlafaxine/08 -  Brand names - Venlafaxine.md,fr,pending,2025-01-16,Brand names
Antidepressants/Venlafaxine/08 -  Brand names - Venlafaxine.md,it,pending,2025-01-16,Brand names
Antidepressants/Venlafaxine/08 -  Brand names - Venlafaxine.md,pt,pending,2025-01-16,Brand names
Antidepressants/Venlafaxine/BG004.md,de,pending,2025-01-16,In a nutshell
Antidepressants/Venlafaxine/BG004.md,es,pending,2025-01-16,In a nutshell
Antidepressants/Venlafaxine/BG004.md,fr,pending,2025-01-16,In a nutshell
Antidepressants/Venlafaxine/BG004.md,it,pending,2025-01-16,In a nutshell
Antidepressants/Venlafaxine/BG004.md,pt,pending,2025-01-16,In a nutshell
Antidepressants/Venlafaxine/Sources/Main Sources for Venlafaxine.md,de,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Main Sources for Venlafaxine.md,es,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Main Sources for Venlafaxine.md,fr,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Main Sources for Venlafaxine.md,it,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Main Sources for Venlafaxine.md,pt,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Sources.md,de,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Sources.md,es,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Sources.md,fr,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Sources.md,it,pending,2025-01-16,
Antidepressants/Venlafaxine/Sources/Sources.md,pt,pending,2025-01-16,
Antidepressants/Vortioxetine/01 -   - In a nutshell -  Vortioxetine.md,de,pending,2025-01-16,In a nutshell
Antidepressants/Vortioxetine/01 -   - In a nutshell -  Vortioxetine.md,es,pending,2025-01-16,In a nutshell
Antidepressants/Vortioxetine/01 -   - In a nutshell -  Vortioxetine.md,fr,pending,2025-01-16,In a nutshell
Antidepressants/Vortioxetine/01 -   - In a nutshell -  Vortioxetine.md,it,pending,2025-01-16,In a nutshell
Antidepressants/Vortioxetine/01 -   - In a nutshell -  Vortioxetine.md,pt,pending,2025-01-16,In a nutshell
Antidepressants/Vortioxetine/02 -  - Pharmacodynamics - Vortioxetine.md,de,pending,2025-01-16,Pharmacodynamics and mechanism of action
Antidepressants/Vortioxetine/02 -  - Pharmacodynamics - Vortioxetine.md,es,pending,2025-01-16,Pharmacodynamics and mechanism of action
Antidepressants/Vortioxetine/02 -  - Pharmacodynamics - Vortioxetine.md,fr,pending,2025-01-16,Pharmacodynamics and mechanism of action
Antidepressants/Vortioxetine/02 -  - Pharmacodynamics - Vortioxetine.md,it,pending,2025-01-16,Pharmacodynamics and mechanism of action
Antidepressants/Vortioxetine/02 -  - Pharmacodynamics - Vortioxetine.md,pt,pending,2025-01-16,Pharmacodynamics and mechanism of action
Antidepressants/Vortioxetine/03 -   - Pharmacokinetics - Vortioxetine.md,de,pending,2025-01-16,Pharmacokinetics
Antidepressants/Vortioxetine/03 -   - Pharmacokinetics - Vortioxetine.md,es,pending,2025-01-16,Pharmacokinetics
Antidepressants/Vortioxetine/03 -   - Pharmacokinetics - Vortioxetine.md,fr,pending,2025-01-16,Pharmacokinetics
Antidepressants/Vortioxetine/03 -   - Pharmacokinetics - Vortioxetine.md,it,pending,2025-01-16,Pharmacokinetics
Antidepressants/Vortioxetine/03 -   - Pharmacokinetics - Vortioxetine.md,pt,pending,2025-01-16,Pharmacokinetics
Antidepressants/Vortioxetine/04 -   - Dosage forms and strengths - Vortioxetine.md,de,pending,2025-01-16,Dosage forms
Antidepressants/Vortioxetine/04 -   - Dosage forms and strengths - Vortioxetine.md,es,pending,2025-01-16,Dosage forms
Antidepressants/Vortioxetine/04 -   - Dosage forms and strengths - Vortioxetine.md,fr,pending,2025-01-16,Dosage forms
Antidepressants/Vortioxetine/04 -   - Dosage forms and strengths - Vortioxetine.md,it,pending,2025-01-16,Dosage forms
Antidepressants/Vortioxetine/04 -   - Dosage forms and strengths - Vortioxetine.md,pt,pending,2025-01-16,Dosage forms
Antidepressants/Vortioxetine/05 -  - Indications - Vortioxetine.md,de,pending,2025-01-16,Indications
Antidepressants/Vortioxetine/05 -  - Indications - Vortioxetine.md,es,pending,2025-01-16,Indications
Antidepressants/Vortioxetine/05 -  - Indications - Vortioxetine.md,fr,pending,2025-01-16,Indications
Antidepressants/Vortioxetine/05 -  - Indications - Vortioxetine.md,it,pending,2025-01-16,Indications
Antidepressants/Vortioxetine/05 -  - Indications - Vortioxetine.md,pt,pending,2025-01-16,Indications
Antidepressants/Vortioxetine/06 - お - Side effects - Vortioxetine.md,de,pending,2025-01-16,Side Effects
Antidepressants/Vortioxetine/06 - お - Side effects - Vortioxetine.md,es,pending,2025-01-16,Side Effects
Antidepressants/Vortioxetine/06 - お - Side effects - Vortioxetine.md,fr,pending,2025-01-16,Side Effects
Antidepressants/Vortioxetine/06 - お - Side effects - Vortioxetine.md,it,pending,2025-01-16,Side Effects
Antidepressants/Vortioxetine/06 - お - Side effects - Vortioxetine.md,pt,pending,2025-01-16,Side Effects
Antidepressants/Vortioxetine/07 -  - Use in special populations - Vortioxetine.md,de,pending,2025-01-16,Use in special populations
Antidepressants/Vortioxetine/07 -  - Use in special populations - Vortioxetine.md,es,pending,2025-01-16,Use in special populations
Antidepressants/Vortioxetine/07 -  - Use in special populations - Vortioxetine.md,fr,pending,2025-01-16,Use in special populations
Antidepressants/Vortioxetine/07 -  - Use in special populations - Vortioxetine.md,it,pending,2025-01-16,Use in special populations
Antidepressants/Vortioxetine/07 -  - Use in special populations - Vortioxetine.md,pt,pending,2025-01-16,Use in special populations
Antidepressants/Vortioxetine/08 -  Brand names - Vortioxetine.md,de,pending,2025-01-16,Brand names
Antidepressants/Vortioxetine/08 -  Brand names - Vortioxetine.md,es,pending,2025-01-16,Brand names
Antidepressants/Vortioxetine/08 -  Brand names - Vortioxetine.md,fr,pending,2025-01-16,Brand names
Antidepressants/Vortioxetine/08 -  Brand names - Vortioxetine.md,it,pending,2025-01-16,Brand names
Antidepressants/Vortioxetine/08 -  Brand names - Vortioxetine.md,pt,pending,2025-01-16,Brand names
Articles/Antidepressants/Antidepressants and bleeding risk.md,de,pending,2025-01-16,
Articles/Antidepressants/Antidepressants and bleeding risk.md,es,pending,2025-01-16,
Articles/Antidepressants/Antidepressants and bleeding risk.md,fr,pending,2025-01-16,
Articles/Antidepressants/Antidepressants and bleeding risk.md,it,pending,2025-01-16,
Articles/Antidepressants/Antidepressants and bleeding risk.md,pt,pending,2025-01-16,
Articles/Antidepressants/Breastfeeding and Antidepressant Use.md,de,pending,2025-01-16,
Articles/Antidepressants/Breastfeeding and Antidepressant Use.md,es,pending,2025-01-16,
Articles/Antidepressants/Breastfeeding and Antidepressant Use.md,fr,pending,2025-01-16,
Articles/Antidepressants/Breastfeeding and Antidepressant Use.md,it,pending,2025-01-16,
Articles/Antidepressants/Breastfeeding and Antidepressant Use.md,pt,pending,2025-01-16,
Articles/Antidepressants/Comparison of SNRI.md,de,pending,2025-01-16,
Articles/Antidepressants/Comparison of SNRI.md,es,pending,2025-01-16,
Articles/Antidepressants/Comparison of SNRI.md,fr,pending,2025-01-16,
Articles/Antidepressants/Comparison of SNRI.md,it,pending,2025-01-16,
Articles/Antidepressants/Comparison of SNRI.md,pt,pending,2025-01-16,
Articles/Antidepressants/Effects of Desvenlafaxine on Blood Pressure.md,de,pending,2025-01-16,
Articles/Antidepressants/Effects of Desvenlafaxine on Blood Pressure.md,es,pending,2025-01-16,
Articles/Antidepressants/Effects of Desvenlafaxine on Blood Pressure.md,fr,pending,2025-01-16,
Articles/Antidepressants/Effects of Desvenlafaxine on Blood Pressure.md,it,pending,2025-01-16,
Articles/Antidepressants/Effects of Desvenlafaxine on Blood Pressure.md,pt,pending,2025-01-16,
Articles/Antidepressants/New antidepressants pharmacodynamic profile.md,de,pending,2025-01-16,
Articles/Antidepressants/New antidepressants pharmacodynamic profile.md,es,pending,2025-01-16,
Articles/Antidepressants/New antidepressants pharmacodynamic profile.md,fr,pending,2025-01-16,
Articles/Antidepressants/New antidepressants pharmacodynamic profile.md,it,pending,2025-01-16,
Articles/Antidepressants/New antidepressants pharmacodynamic profile.md,pt,pending,2025-01-16,
Articles/Antidepressants/Procognitive Effects of Antidepressants and Other Therapeutic Agents in Major Depressive Disorder.md,de,pending,2025-01-16,
Articles/Antidepressants/Procognitive Effects of Antidepressants and Other Therapeutic Agents in Major Depressive Disorder.md,es,pending,2025-01-16,
Articles/Antidepressants/Procognitive Effects of Antidepressants and Other Therapeutic Agents in Major Depressive Disorder.md,fr,pending,2025-01-16,
Articles/Antidepressants/Procognitive Effects of Antidepressants and Other Therapeutic Agents in Major Depressive Disorder.md,it,pending,2025-01-16,
Articles/Antidepressants/Procognitive Effects of Antidepressants and Other Therapeutic Agents in Major Depressive Disorder.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepresant-induced fractures.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepresant-induced fractures.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepresant-induced fractures.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepresant-induced fractures.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepresant-induced fractures.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant effects on Blood Pressure.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant effects on Blood Pressure.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant effects on Blood Pressure.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant effects on Blood Pressure.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant effects on Blood Pressure.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced excessive sweating.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced excessive sweating.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced excessive sweating.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced excessive sweating.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced excessive sweating.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced liver injury.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced liver injury.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced liver injury.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced liver injury.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Antidepressant-induced liver injury.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Discontinuation - withdrawal syndrome.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Discontinuation - withdrawal syndrome.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Discontinuation - withdrawal syndrome.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Discontinuation - withdrawal syndrome.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Discontinuation - withdrawal syndrome.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Dose-related hypertension.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Dose-related hypertension.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Dose-related hypertension.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Dose-related hypertension.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Dose-related hypertension.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Gastrointestinal Side Effects.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Gastrointestinal Side Effects.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Gastrointestinal Side Effects.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Gastrointestinal Side Effects.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Gastrointestinal Side Effects.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Hyponatremia.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Hyponatremia.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Hyponatremia.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Hyponatremia.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Hyponatremia.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Ocular effects of antidepressants.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Ocular effects of antidepressants.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Ocular effects of antidepressants.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Ocular effects of antidepressants.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Ocular effects of antidepressants.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Risk factors for hyponatremia.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Risk factors for hyponatremia.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Risk factors for hyponatremia.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Risk factors for hyponatremia.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Risk factors for hyponatremia.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Serotonin Syndrome.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Serotonin Syndrome.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Serotonin Syndrome.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Serotonin Syndrome.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Serotonin Syndrome.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Sexual dysfunction.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Sexual dysfunction.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Sexual dysfunction.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Sexual dysfunction.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Sexual dysfunction.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Tool for evaluation of the risk of antidepressant discontinuation.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Tool for evaluation of the risk of antidepressant discontinuation.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Tool for evaluation of the risk of antidepressant discontinuation.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Tool for evaluation of the risk of antidepressant discontinuation.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Tool for evaluation of the risk of antidepressant discontinuation.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Treatment emergent affective switch.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Treatment emergent affective switch.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Treatment emergent affective switch.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Treatment emergent affective switch.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Treatment emergent affective switch.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Vortioxetine reduced bleeding risk?.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Vortioxetine reduced bleeding risk?.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Vortioxetine reduced bleeding risk?.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Vortioxetine reduced bleeding risk?.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Vortioxetine reduced bleeding risk?.md,pt,pending,2025-01-16,
Articles/Antidepressants/Side effects/Weight Gain and Metabolic Side Effects of Antidepressants.md,de,pending,2025-01-16,
Articles/Antidepressants/Side effects/Weight Gain and Metabolic Side Effects of Antidepressants.md,es,pending,2025-01-16,
Articles/Antidepressants/Side effects/Weight Gain and Metabolic Side Effects of Antidepressants.md,fr,pending,2025-01-16,
Articles/Antidepressants/Side effects/Weight Gain and Metabolic Side Effects of Antidepressants.md,it,pending,2025-01-16,
Articles/Antidepressants/Side effects/Weight Gain and Metabolic Side Effects of Antidepressants.md,pt,pending,2025-01-16,
Articles/Antidepressants/Stopping antidepressants.md,de,pending,2025-01-16,
Articles/Antidepressants/Stopping antidepressants.md,es,pending,2025-01-16,
Articles/Antidepressants/Stopping antidepressants.md,fr,pending,2025-01-16,
Articles/Antidepressants/Stopping antidepressants.md,it,pending,2025-01-16,
Articles/Antidepressants/Stopping antidepressants.md,pt,pending,2025-01-16,
Articles/Antidepressants/Switching antidepressants.md,de,pending,2025-01-16,
Articles/Antidepressants/Switching antidepressants.md,es,pending,2025-01-16,
Articles/Antidepressants/Switching antidepressants.md,fr,pending,2025-01-16,
Articles/Antidepressants/Switching antidepressants.md,it,pending,2025-01-16,
Articles/Antidepressants/Switching antidepressants.md,pt,pending,2025-01-16,
Articles/Antidepressants/Vortioxetine and TESD.md,de,pending,2025-01-16,
Articles/Antidepressants/Vortioxetine and TESD.md,es,pending,2025-01-16,
Articles/Antidepressants/Vortioxetine and TESD.md,fr,pending,2025-01-16,
Articles/Antidepressants/Vortioxetine and TESD.md,it,pending,2025-01-16,
Articles/Antidepressants/Vortioxetine and TESD.md,pt,pending,2025-01-16,
Articles/Ideas.md,de,pending,2025-01-16,
Articles/Ideas.md,es,pending,2025-01-16,
Articles/Ideas.md,fr,pending,2025-01-16,
Articles/Ideas.md,it,pending,2025-01-16,
Articles/Ideas.md,pt,pending,2025-01-16,
